
			Authoritarian
			(regolamentazione)

	Left					  Right
	(FOSS)					  (proprietary)
		
			Liberitarian
			(niente regole)


Argomenti:
	software e hardware proprietari
	licenze FOSS / open source / proprietarie
	supremazia google / piu strumenti meglio, meno strumenti migliori (aziende)
	linux vs windows
	vendita dati / privacy
	regolamentazione sull'uso dei dati
	totale liberta di espressione social
	condivisione materiale pirata
	software gratuito vs a pagamento
	chi offre servizi su internet deve pagare tasse
	ogni cosa dovrebbe essere digitalizzata (a rischio sicurezza)
	meglio stabilita vs meglio nuove features
	community online	
	diritto d'autore


Domande:
	01- Molto meglio un software aggiornato con le ultime funzionalità rispetto ad un software vecchio ma sicuro e stabile
	02- Preferisco un software gratuito ma limitato rispetto a dover pagare per un software completo e funzionale
	03- Il software proprietario favorisce la concorrenza, lo sviluppo e l'evoluzione delle tecnologie 
	04- I produttori di hardware dovrebbero sempre rendere open source i propri drivers e firmware
	05- Molto meglio un software esclusivo rispetto ad un software cross-platform che necessita di compromessi
	06- L'utilizzo di software proprietario senza licenza dovrebbe essere fortemente punito
	07- La pubblicazione di qualsiasi software online dovrebbe essere regolamentata
	08- Sono favorevole al monopolio di Google nell'internet occidentale: offre servizi comodi, utili e gratuiti
	09- I miei dati personali sono fondamentali ed inviolabili
	10- Le regolamentazioni sull'uso dei dati personali rendono difficile lo sviluppo di servizi online, favorendo le multinazionali del web
	11- I provider di servizi online dovrebbero pagare le tasse nei paesi in cui vengono utilizzati
	12- Internet è un posto completamente libero, dove ognuno può esprimere il proprio pensiero, senza limitazione alcuna
	13- Accetto di sacrificare una parte della mia libertà per rendere internet un posto più sicuro
	14- I programmatori rappresentano il proletariato del nuovo millennio
	15- Il governo del mio paese dovrebbe monitorare la popolazione, in modo da ridurre la criminalità
	16- Bisogna prestare attenzione all'evoluzione tecnologica, un futuro distopico non è fantascienza
	17- Dopotutto, Internet è formato da persone che hanno un'identità e devono rispettare la legge
	18- I siti di eCommerce danneggiano fortemente le economie locali. Il loro monopolio deve essere regolato
	19- I governi devono salvaguardare ideologie e tradizioni delle proprie nazioni oscurando siti e social network
	20- Bisogna investire nell'istruzione per informare e sensibilizzare sul tema della cittadinanza digitale

	01- Up-to-date software with the latest features is much better than old but secure and stable software 
	02- I prefer a free but limited software than having to pay for a complete and functional software
	03- Proprietary software encourages competition, development and evolution of technologies 
	04- Hardware manufacturers should always make their drivers and firmware open source
	05- An exclusive software is much better than a cross-platform software that requires compromises 
	06- The use of unlicensed proprietary software should be strongly punished
	07- The release of any software online should be regulated
	08- I am in favour of Google's monopoly on the western Internet: it offers convenient, useful and free services
	09- My personal data is foundamental and inviolable
	10- The regulations on the use of personal data make it difficult to develop online services, favoring the multinationals of the web
	11- Online service providers should pay taxes in the coutries where their services are used
	12- Internet is a completely free place, where anyone can express their thoughts, without any limitation
	13- I agree to sacrifice some of my freedom in order to make internet a safer place
	14- The programmers represent the proletariat of the new millennium
	15- My country's government should control people with face recognition systems, in order to reduce crime
	16- We must pay attention to technological evolution: a dystopian future is not science fiction
	17- Overall, Internet is made up of people who have an identity and must abide by the law
	18- eCommerce websites heavily damage local economies. Their monopoly must be regulated 
	19- Governments must safeguard the idologies and traditions of their nations, by censoring websites and social networks
	20- We must invest in education in order to inform and raise awarness of digital citizenship
